City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Avarua,93,CK,1600152016,68,-21.21,-159.78,71.6,6.93
Tilichiki,96,RU,1600152016,73,60.47,166.1,44.76,9.8
Hay River,75,CA,1600151799,87,60.82,-115.8,42.8,6.93
Arman',100,RU,1600152017,77,59.7,150.17,53.55,5.44
Provideniya,75,RU,1600152017,71,64.38,-173.3,50.0,11.18
Kaitangata,96,NZ,1600152017,64,-46.28,169.85,45.0,4.0
Port Blair,99,IN,1600152017,66,11.67,92.75,86.74,8.84
Masakin,75,TN,1600152018,88,35.73,10.58,75.2,13.87
Lüderitz,0,NA,1600152018,64,-26.65,15.16,56.77,16.69
Punta Arenas,94,CL,1600152018,80,-53.15,-70.92,37.0,29.97
San Ignacio,71,BZ,1600152021,80,17.16,-89.07,78.01,1.1
Hithadhoo,0,MV,1600152021,66,-0.6,73.08,81.61,3.33
Port Pirie,1,AU,1600152021,40,-33.18,138.02,69.8,9.17
Bintulu,20,MY,1600152021,70,3.17,113.03,89.6,8.05
Klaksvík,100,FO,1600152022,87,62.23,-6.59,46.4,2.24
Lagoa,100,PT,1600152022,60,39.05,-27.98,65.86,15.12
Hobart,75,AU,1600152022,41,-42.88,147.33,60.8,19.46
Ushuaia,90,AR,1600152022,92,-54.8,-68.3,35.6,18.34
Thinadhoo,55,MV,1600152023,68,0.53,72.93,82.49,4.97
Sydney,0,AU,1600151986,53,-33.87,151.21,71.6,19.46
Kirakira,100,SB,1600152023,77,-10.45,161.92,81.21,22.48
Alta Floresta,69,BR,1600152023,34,-9.88,-56.09,68.05,3.56
Geraldton,0,AU,1600152024,57,-28.77,114.6,75.2,17.22
Bredasdorp,0,ZA,1600152024,87,-34.53,20.04,46.4,2.24
New Norfolk,98,AU,1600152024,56,-42.78,147.06,59.0,11.01
Qaanaaq,0,GL,1600152024,87,77.48,-69.36,23.9,8.46
Keetmanshoop,0,NA,1600152025,32,-26.58,18.13,56.91,6.22
São Miguel do Araguaia,87,BR,1600152025,43,-13.28,-50.16,76.37,6.44
General Roca,85,AR,1600152025,75,-39.03,-67.58,41.0,6.29
Ende,26,ID,1600152025,46,-8.84,121.66,85.03,6.87
Yellowknife,90,CA,1600152026,88,62.46,-114.35,41.0,10.29
Rikitea,100,PF,1600152026,84,-23.12,-134.97,73.69,10.25
Nishihara,75,JP,1600152026,79,26.18,127.76,87.8,6.93
Tiksi,10,RU,1600152026,80,71.69,128.87,45.32,6.24
Butaritari,43,KI,1600152027,77,3.07,172.79,83.89,18.23
Port-Gentil,75,GA,1600152027,88,-0.72,8.78,77.0,11.41
Tautira,20,PF,1600152027,74,-17.73,-149.15,80.01,3.36
Severnyy,10,RU,1600152028,72,50.68,36.55,62.6,8.95
Calabar,100,NG,1600152030,94,4.95,8.32,75.6,0.87
Marzuq,0,YE,1600152030,13,14.4,46.47,89.74,2.55
Praia,82,CV,1600152030,83,14.92,-23.51,78.26,10.63
Aksarka,100,RU,1600152030,81,66.56,67.8,54.28,18.01
Donegal,94,IE,1600152031,91,54.65,-8.12,56.53,3.47
Busselton,0,AU,1600152031,31,-33.65,115.33,75.99,13.53
Sabang,65,ID,1600152031,70,5.89,95.32,83.77,16.55
Iwanai,100,JP,1600152031,86,42.97,140.51,64.78,6.93
North Bend,75,US,1600152032,88,43.41,-124.22,62.6,6.93
Ponta do Sol,20,PT,1600152032,77,32.67,-17.1,68.0,2.24
Salé,40,MA,1600152032,93,34.04,-6.82,66.99,3.36
Albany,0,US,1600151990,96,42.6,-73.97,48.0,4.05
Masumbwe,0,TZ,1600152033,35,-3.63,32.18,81.48,8.28
Saint Paul Harbor,20,US,1600152033,66,57.79,-152.41,53.6,10.16
Atuona,0,PF,1600152033,72,-9.8,-139.03,78.49,16.84
Abnūb,0,EG,1600152033,34,27.27,31.15,88.03,11.21
Pisco,49,PE,1600152034,87,-13.7,-76.22,57.2,3.36
Bluff,68,NZ,1600152034,84,-46.6,168.33,43.0,7.0
Tasiilaq,100,GL,1600152034,94,65.61,-37.64,29.62,5.64
Santa Fe,88,AR,1600151861,55,-31.63,-60.7,52.0,3.0
Bestöbe,0,KZ,1600152035,21,52.5,73.1,79.5,22.21
Matara,24,LK,1600152035,69,5.95,80.54,85.44,13.71
Dudinka,75,RU,1600152035,76,69.41,86.18,55.4,17.9
Garoowe,8,SO,1600152035,41,8.41,48.48,89.1,26.35
San Cristobal,61,VE,1600152036,83,7.77,-72.22,66.29,1.9
Shelburne,1,CA,1600152036,86,44.08,-80.2,39.0,1.5
Mar del Plata,0,AR,1600152036,86,-38.0,-57.56,43.0,6.93
Rio Bananal,12,BR,1600152036,95,-19.27,-40.33,65.05,3.11
Vila Franca do Campo,20,PT,1600152037,67,37.72,-25.43,62.6,8.05
Mataura,60,NZ,1600152038,84,-46.19,168.86,43.0,7.0
Souillac,75,MU,1600152038,56,-20.52,57.52,69.8,16.11
Tual,89,ID,1600151940,78,-5.67,132.75,79.61,15.68
Atar,1,MR,1600152039,36,20.52,-13.05,88.56,3.53
Road Town,17,VG,1600151792,91,18.42,-64.62,82.99,1.01
Sitka,1,US,1600152039,66,57.05,-135.33,53.6,3.36
Lázaro Cárdenas,18,MX,1600152040,87,17.96,-102.2,78.44,4.09
East London,0,ZA,1600152040,54,-33.02,27.91,59.0,10.29
Harper,42,LR,1600152040,89,4.38,-7.72,75.47,9.64
Carnarvon,0,AU,1600151931,69,-24.87,113.63,77.0,14.99
Varadero,20,CU,1600152041,100,23.15,-81.25,75.2,4.7
Praia da Vitória,40,PT,1600152041,52,38.73,-27.07,66.2,14.76
Port Hardy,90,CA,1600152041,100,50.7,-127.42,51.8,3.36
Le Port,90,RE,1600152042,53,-20.94,55.29,71.6,20.8
La Ronge,90,CA,1600152042,93,55.1,-105.28,44.6,4.7
Saint-Augustin,8,CA,1600152042,62,51.23,-58.65,43.81,15.99
Kapaa,20,US,1600151914,69,22.08,-159.32,80.6,11.41
Atambua,61,ID,1600152043,45,-9.11,124.89,82.53,3.24
Bayamo,30,CU,1600152043,94,20.38,-76.64,77.0,2.24
Spanish Fork,1,US,1600152043,44,40.12,-111.65,64.99,8.05
Ancud,100,CL,1600152043,97,-41.87,-73.82,48.99,3.0
Makakilo City,20,US,1600152044,61,21.35,-158.09,80.6,4.7
Itarema,52,BR,1600152044,78,-2.92,-39.92,75.58,15.43
São Filipe,44,CV,1600152044,81,14.9,-24.5,78.73,3.96
Nang Rong,40,TH,1600152045,74,14.64,102.79,90.0,2.24
Bengkulu,10,ID,1600152045,74,-3.8,102.27,83.5,11.52
Lompoc,90,US,1600152045,93,34.64,-120.46,57.2,6.13
Simao,96,CN,1600151751,71,22.79,100.97,77.72,4.52
Iqaluit,20,CA,1600152045,69,63.75,-68.51,37.0,13.87
Aklavik,75,CA,1600152046,89,68.22,-135.01,32.0,6.93
Marawi,99,PH,1600152046,80,8.0,124.29,84.0,5.01
Codrington,100,AU,1600152046,81,-38.27,141.97,53.83,7.05
Port Alfred,67,ZA,1600152046,65,-33.59,26.89,58.53,7.54
Clyde River,75,CA,1600152047,100,70.47,-68.59,28.4,2.24
Ilhabela,100,BR,1600152047,88,-23.78,-45.36,69.33,9.78
Thompson,40,CA,1600152047,100,55.74,-97.86,28.4,2.24
Dikson,100,RU,1600152047,83,73.51,80.55,44.64,18.5
‘Ewa Beach,20,US,1600152048,61,21.32,-158.01,80.6,4.7
‘Āhuimanu,40,US,1600152048,65,21.44,-157.84,80.6,6.93
Sobolevo,100,RU,1600152049,94,54.43,31.9,59.32,10.87
Anadyr,40,RU,1600152049,87,64.75,177.48,50.0,4.47
Tuktoyaktuk,50,CA,1600152049,94,69.45,-133.04,30.56,10.94
Saint-Philippe,47,RE,1600152049,60,-21.36,55.77,71.6,21.92
Hilo,90,US,1600151980,65,19.73,-155.09,78.8,6.93
Marabu,40,MY,1600152050,78,4.41,114.01,82.4,2.24
Esperance,0,AU,1600152050,50,-33.87,121.9,77.0,11.41
Sarmanovo,75,RU,1600152050,81,55.26,52.59,50.0,15.66
Port Elizabeth,51,ZA,1600152050,60,-33.92,25.57,57.99,1.01
George Town,20,MY,1600152051,66,5.41,100.34,86.0,8.05
Mahébourg,75,MU,1600152051,56,-20.41,57.7,69.8,16.11
Elko,1,US,1600151810,26,41.0,-115.5,61.0,3.36
Ilulissat,9,GL,1600152051,33,69.22,-51.1,30.2,6.93
Maceió,75,BR,1600152051,100,-9.67,-35.74,68.0,2.24
Hofn,1,IS,1600152052,58,64.25,-15.21,45.97,9.24
Palmer,1,US,1600151951,75,42.16,-72.33,50.0,4.7
Hargeisa,0,SO,1600152052,46,9.56,44.06,80.02,25.68
Guerrero Negro,0,MX,1600152052,52,27.98,-114.06,77.85,8.59
Vizinga,100,RU,1600152053,93,61.07,50.1,46.15,7.38
Borazjan,40,IR,1600152053,50,29.27,51.22,96.8,4.61
Bandarbeyla,0,SO,1600152053,46,9.49,50.81,90.03,26.13
Tegul'det,63,RU,1600152053,48,57.31,88.17,65.05,8.63
Pacific Grove,4,US,1600152020,95,36.62,-121.92,59.0,4.45
Turukhansk,100,RU,1600152054,64,65.82,87.98,58.66,13.69
Dingle,100,PH,1600152054,93,11.0,122.67,77.47,10.94
Korla,77,CN,1600152054,18,41.76,86.15,77.05,10.69
Ginir,79,ET,1600152055,63,7.13,40.7,67.64,3.47
Omsukchan,100,RU,1600152055,61,62.53,155.8,45.25,4.41
Saint-Paul,90,RE,1600152055,53,-21.01,55.27,71.6,20.8
Caxito,75,AO,1600152055,94,-8.58,13.66,69.8,5.82
Touros,20,BR,1600152056,100,-5.2,-35.46,68.0,3.36
Luau,55,AO,1600152056,37,-10.71,22.22,82.02,3.33
Northam,100,GB,1600152056,78,51.03,-4.22,62.01,1.99
Klyuchi,100,RU,1600152056,25,52.27,79.17,75.67,7.38
Pokhara,97,NP,1600151822,77,28.23,83.98,79.16,3.4
Taree,7,AU,1600152057,60,-31.9,152.47,69.8,12.75
Longyearbyen,75,SJ,1600152057,86,78.22,15.64,33.8,10.29
Jamestown,1,US,1600152057,81,42.1,-79.24,45.0,1.88
Bethel,1,US,1600152058,62,41.37,-73.41,51.8,5.82
Ostrovnoy,94,RU,1600152058,81,68.05,39.51,48.97,20.71
Seymchan,99,RU,1600152058,53,62.88,152.43,51.44,5.01
Gobabis,0,NA,1600152058,23,-22.45,18.97,68.79,5.37
Tamworth,67,GB,1600152058,93,52.63,-1.7,57.99,2.24
Chokurdakh,100,RU,1600152059,80,70.63,147.92,45.37,8.75
Terra Santa,1,BR,1600152059,82,-2.1,-56.49,75.2,2.15
Shimizu,75,JP,1600152059,82,43.01,142.88,62.6,6.93
Abhā,40,SA,1600152060,25,18.22,42.51,80.6,7.74
Mucuri,21,BR,1600152060,90,-18.09,-39.55,70.86,7.43
Lichinga,0,MZ,1600152060,64,-13.31,35.24,68.0,16.11
Pauini,11,BR,1600152060,93,-7.71,-66.98,71.2,2.01
Norwich,0,GB,1600152013,87,52.63,1.3,64.0,1.12
Hambantota,40,LK,1600152061,66,6.12,81.12,91.4,16.11
La Orilla,18,MX,1600152061,89,17.98,-102.23,77.74,4.29
Kavieng,100,PG,1600152061,77,-2.57,150.8,83.64,11.48
Kropotkin,0,RU,1600152062,38,45.44,40.58,74.62,6.35
Cape Town,0,ZA,1600152040,81,-33.93,18.42,57.99,2.24
Valparaíso,90,CL,1600152062,93,-33.04,-71.63,42.8,2.24
Yulara,0,AU,1600152062,16,-25.24,130.99,86.0,5.82
Kiunga,100,PG,1600152066,93,-6.12,141.29,81.32,2.59
Sulangan,100,PH,1600152066,75,11.14,123.72,82.53,2.13
Kuril'sk,85,RU,1600152067,63,45.23,147.88,58.84,6.98
Cayenne,75,GF,1600152067,100,4.93,-52.33,75.2,5.12
Pumiao,40,CN,1600152067,59,22.75,108.48,91.4,4.47
Seka,100,TH,1600152067,58,17.93,103.96,90.84,4.5
Cidreira,100,BR,1600152067,64,-30.18,-50.21,52.36,3.62
Houma,1,US,1600152068,88,29.6,-90.72,80.01,6.93
Castro,98,BR,1600152068,84,-24.79,-50.01,56.43,12.88
Rusera,92,IN,1600152068,64,25.75,86.03,89.4,7.14
Ati,11,TD,1600152068,70,13.22,18.34,80.01,5.53
Ribas do Rio Pardo,0,BR,1600152069,36,-20.44,-53.76,68.76,3.13
Nikolskoye,20,RU,1600152069,87,59.7,30.79,55.0,8.95
Gamba,100,GA,1600152069,86,-2.65,10.0,75.2,6.26
Talnakh,75,RU,1600152069,76,69.49,88.4,55.4,17.9
Roebourne,0,AU,1600152070,21,-20.78,117.13,92.7,19.39
Arrondissement d'Ajaccio,100,FR,1600151956,77,42.0,8.92,64.4,5.82
Pargas,76,FI,1600152070,93,60.31,22.3,57.0,1.12
Ucluelet,99,CA,1600151816,79,48.93,-125.55,64.0,1.01
Labytnangi,100,RU,1600152072,90,66.66,66.42,51.04,8.48
Kabinda,0,CD,1600152073,64,-6.13,24.48,78.84,5.77
Boa Vista,100,BR,1600152073,69,2.82,-60.67,82.4,6.93
Adrar,94,MR,1600151885,23,20.5,-10.07,91.67,7.45
Gejiu,99,CN,1600152073,85,23.31,103.16,70.2,6.51
Lebu,100,CL,1600152074,93,-37.62,-73.65,49.87,15.77
Uvarovka,61,RU,1600152074,88,55.53,35.61,56.62,9.46
Peruíbe,100,BR,1600152074,89,-24.32,-47.0,64.02,8.16
Maumere,74,ID,1600152074,58,-8.62,122.21,82.99,1.07
Cafarnaum,96,BR,1600152075,77,-11.69,-41.47,64.67,9.64
Faya,40,SA,1600152075,25,18.39,42.45,80.6,8.23
Beringovskiy,46,RU,1600152075,91,63.05,179.32,45.61,4.32
Lata,55,PT,1600152076,88,40.16,-8.33,60.01,2.98
Odienné,94,CI,1600152076,96,9.51,-7.57,70.2,3.24
Nouadhibou,29,MR,1600152076,57,20.93,-17.03,80.6,11.41
Buraidah,20,SA,1600152076,20,26.33,43.98,93.2,3.36
Aswān,0,EG,1600152076,20,24.09,32.91,94.35,15.12
Laguna,1,US,1600152077,68,38.42,-121.42,66.99,3.36
Faanui,3,PF,1600152077,75,-16.48,-151.75,78.12,12.86
Borovoy,100,RU,1600152077,58,55.43,86.08,59.0,4.47
Pangkalanbuun,0,ID,1600152077,40,-2.68,111.62,91.02,6.53
Mandan,90,US,1600152078,93,46.83,-100.89,66.99,7.27
Requena,16,ES,1600152078,94,39.49,-1.1,61.0,1.01
Ternate,100,ID,1600152078,79,0.8,127.4,81.7,10.92
Kiryat Gat,0,IL,1600152002,18,31.61,34.76,82.99,3.0
Mattru,91,SL,1600152079,98,7.62,-11.83,72.52,2.91
Vao,0,NC,1600152079,76,-22.67,167.48,69.22,19.06
Marquette,100,US,1600152079,79,46.53,-87.63,57.0,1.99
Puerto Ayora,98,EC,1600152079,93,-0.74,-90.35,66.0,5.01
Dicabisagan,100,PH,1600152080,80,17.08,122.42,82.17,9.31
Ardakān,0,IR,1600152080,15,32.31,54.02,80.6,2.24
Lac du Bonnet,100,CA,1600152080,99,50.25,-96.06,55.99,3.0
Kishapu,46,TZ,1600152081,37,-3.62,33.87,80.46,15.17
Kumul,2,CN,1600152081,15,42.8,93.45,77.72,0.69
La Palma,1,US,1600151974,53,33.85,-118.05,71.6,3.69
Vaini,20,TO,1600152081,83,-21.2,-175.2,71.6,4.7
Whitianga,1,NZ,1600151920,79,-36.83,175.7,57.99,8.01
Tutóia,99,BR,1600152082,73,-2.76,-42.27,76.95,13.56
Ikwiriri,88,TZ,1600152082,52,-7.96,38.97,85.77,5.91
Umeå,32,SE,1600152082,81,63.83,20.26,44.6,8.05
Luzhou,100,CN,1600152023,92,28.87,105.44,69.69,2.15
Tazovsky,100,RU,1600151922,69,67.47,78.7,56.48,15.82
Jimeta,100,NG,1600152083,85,9.28,12.47,76.23,2.73
Richards Bay,100,ZA,1600152083,75,-28.78,32.04,66.38,7.67
Quattro Castella,0,IT,1600152083,82,44.63,10.47,66.99,3.36
Airai,91,TL,1600152083,51,-8.93,125.41,71.08,5.91
Cherskiy,98,RU,1600152084,60,68.75,161.3,49.89,6.15
Saint George,1,US,1600152019,14,37.1,-113.58,80.6,6.93
Upernavik,0,GL,1600152084,78,72.79,-56.15,24.91,7.56
Ulladulla,20,AU,1600152084,77,-35.35,150.47,66.99,11.41
Kununurra,75,AU,1600152085,20,-15.77,128.73,96.8,9.17
Bathsheba,40,BB,1600152085,74,13.22,-59.52,82.4,16.11
Capão da Canoa,62,BR,1600152085,66,-29.75,-50.01,51.3,5.48
La Libertad,100,EC,1600152085,88,-2.23,-80.9,68.16,10.63
Aykhal,85,RU,1600152086,41,66.0,111.5,59.0,4.47
Redwater,1,US,1600152086,83,33.36,-94.25,73.99,10.29
Hermanus,0,ZA,1600152086,84,-34.42,19.23,48.99,1.99
Byron Bay,40,AU,1600152087,68,-28.65,153.62,69.8,12.75
Hefei,75,CN,1600151890,88,31.86,117.28,75.2,6.71
Dubrovnik,0,HR,1600152087,34,42.65,18.09,80.6,5.82
Nabire,85,ID,1600152087,79,-3.37,135.48,82.53,1.3
Vanavara,100,RU,1600152088,56,60.34,102.28,57.15,5.35
Narsaq,100,GL,1600152088,39,60.92,-46.05,50.0,28.86
Jishou,100,CN,1600152088,92,28.32,109.72,67.89,0.85
Pahrump,0,US,1600152088,24,36.21,-115.98,78.01,5.01
Moose Factory,90,CA,1600152088,81,51.26,-80.61,46.4,9.17
Nanortalik,100,GL,1600152089,79,60.14,-45.24,42.42,45.05
Benguela,90,AO,1600152089,83,-12.58,13.41,71.6,2.77
Khatanga,100,RU,1600152089,62,71.97,102.5,57.2,3.36
Lorengau,100,PG,1600152089,77,-2.02,147.27,83.75,8.21
Karpogory,89,RU,1600152090,80,64.0,44.45,50.56,8.79
Kot Addu,40,PK,1600152090,63,30.47,70.97,91.4,6.93
Catuday,100,PH,1600152091,73,16.29,119.81,85.53,3.65
Quatre Cocos,75,MU,1600152091,56,-20.21,57.76,71.01,16.11
Parrita,100,CR,1600152091,77,9.52,-84.32,69.8,11.41
Uvira,71,CD,1600152091,47,-3.41,29.15,80.8,1.81
Kerema,64,PG,1600152092,82,-7.96,145.78,79.56,11.5
Caucayá,100,CO,1600152092,98,-0.19,-74.78,72.45,2.06
Meulaboh,31,ID,1600152092,62,4.14,96.13,86.0,6.2
Conde,20,BR,1600152093,100,-7.26,-34.91,69.8,2.24
Havelock,90,US,1600152093,78,34.88,-76.9,71.6,12.75
Hong Kong,40,HK,1600151876,79,22.29,114.16,84.2,6.93
Avera,90,US,1600152093,92,33.19,-82.53,75.2,8.05
Lucapa,97,AO,1600152094,65,-8.42,20.74,75.72,3.49
Bījār,0,IR,1600152094,21,35.87,47.61,73.81,5.59
Siverek,0,TR,1600152094,37,37.76,39.32,82.4,6.93
College,90,US,1600152094,81,64.86,-147.8,50.0,4.7
Inírida,100,CO,1600152095,97,3.87,-67.92,73.74,1.45
Qaqortoq,100,GL,1600152095,39,60.72,-46.03,50.0,28.86
Singkang,20,MY,1600152095,74,2.1,102.8,86.0,5.82
Paranaíba,0,BR,1600152095,36,-19.68,-51.19,67.42,2.13
Cabedelo,20,BR,1600152073,100,-6.98,-34.83,69.8,2.24
São João do Paraíso,66,BR,1600152096,92,-15.31,-42.01,60.28,6.6
Kavaratti,20,IN,1600152096,79,10.57,72.64,84.2,9.17
Torbay,40,CA,1600152096,81,47.67,-52.73,53.01,8.05
Peleduy,2,RU,1600152096,47,59.63,112.74,60.22,12.08
Villacarrillo,0,ES,1600152097,71,38.12,-3.08,64.89,1.66
Daman,96,IN,1600152097,76,20.42,72.85,84.07,8.68
Tabou,34,CI,1600152097,90,4.42,-7.35,75.4,8.34
Nome,90,US,1600152097,93,64.5,-165.41,50.0,19.46
Lundazi,0,ZM,1600152098,28,-12.29,33.18,85.41,5.61
Dakar,40,SN,1600152098,94,14.69,-17.44,78.8,2.24
Cap Malheureux,95,MU,1600152098,55,-19.98,57.61,71.01,13.0
Barrow,90,US,1600152098,93,71.29,-156.79,37.4,12.75
Chateaubelair,40,VC,1600152099,79,13.28,-61.25,84.2,13.87
